stock,amount,close,pre_close,name,pct,industry,date,day2_in_top50,day3_in_top50,day2_pct,day3_pct
603259.XSHG,69.94,93.68,87.79,药明康德,6.71,医药生物I,2026-03-24,False,False,,
600703.XSHG,64.0,13.85,14.89,三安光电,-6.98,电子I,2026-03-24,False,True,,-7.52
000547.XSHE,59.26,26.93,26.29,航天发展,2.43,国防军工I,2026-03-24,True,True,0.52,3.99
601016.XSHG,54.77,4.91,4.46,节能风电,10.09,公用事业I,2026-03-24,False,True,,-1.67
600988.XSHG,50.93,36.12,36.74,赤峰黄金,-1.69,有色金属I,2026-03-24,True,False,6.12,
688521.XSHG,50.51,205.88,190.5,芯原股份,8.07,电子I,2026-03-24,True,False,4.33,
000815.XSHE,47.67,20.56,19.4,美利云,5.98,计算机I,2026-03-24,True,False,3.55,
600930.XSHG,47.03,7.19,6.93,华电新能,3.75,公用事业I,2026-03-24,True,True,3.2,-2.56
688041.XSHG,46.2,213.27,207.04,海光信息,3.01,电子I,2026-03-24,True,True,1.94,0.6
601872.XSHG,43.79,18.1,17.0,招商轮船,6.47,交通运输I,2026-03-24,False,False,,
601869.XSHG,43.21,233.31,212.1,长飞光纤,10.0,通信I,2026-03-24,True,True,10.0,4.77
002714.XSHE,42.94,43.5,45.2,牧原股份,-3.76,农林牧渔I,2026-03-24,False,False,,
000792.XSHE,42.86,36.41,34.58,盐湖股份,5.29,化工I,2026-03-24,False,False,,
600096.XSHG,40.58,33.31,35.41,云天化,-5.93,化工I,2026-03-24,False,False,,
300383.XSHE,78.77,18.23,15.48,光环新网,17.76,通信I,2026-03-25,True,True,-6.31,1.46
600549.XSHG,67.29,58.36,55.71,厦门钨业,4.76,有色金属I,2026-03-25,True,True,-1.46,2.14
002281.XSHE,63.85,86.45,79.87,光迅科技,8.24,通信I,2026-03-25,True,False,-1.68,
002428.XSHE,61.71,48.43,44.66,云南锗业,8.44,有色金属I,2026-03-25,False,True,,10.0
600498.XSHG,55.02,46.95,44.0,烽火通信,6.7,通信I,2026-03-25,False,False,,
600111.XSHG,54.37,47.82,45.54,北方稀土,5.01,有色金属I,2026-03-25,False,False,,
002309.XSHE,53.69,5.07,4.61,中利集团,9.98,电气设备I,2026-03-25,True,False,-6.51,
300017.XSHE,52.16,18.14,16.92,网宿科技,7.21,计算机I,2026-03-25,False,False,,
600989.XSHG,51.63,29.93,30.92,宝丰能源,-3.2,化工I,2026-03-25,False,False,,
600522.XSHG,48.4,27.67,26.1,中天科技,6.02,通信I,2026-03-25,False,False,,
300442.XSHE,46.74,87.65,84.4,润泽科技,3.85,通信I,2026-03-25,False,False,,
600157.XSHG,46.74,1.98,1.89,永泰能源,4.76,煤炭I,2026-03-25,False,False,,
601016.XSHG,79.24,5.31,5.4,节能风电,-1.67,公用事业I,2026-03-26,True,False,-7.16,
300136.XSHE,68.96,64.29,62.42,信维通信,3.0,电子I,2026-03-26,True,True,-2.68,2.8
600666.XSHG,58.93,5.53,5.28,奥瑞德,4.73,电子I,2026-03-26,True,True,9.95,2.63
601318.XSHG,58.02,56.8,58.79,中国平安,-3.38,非银金融I,2026-03-26,True,True,0.26,-1.09
603601.XSHG,56.16,13.44,12.22,再升科技,9.98,建筑材料I,2026-03-26,True,True,-1.93,10.02
002460.XSHE,55.48,72.43,70.63,赣锋锂业,2.55,有色金属I,2026-03-26,True,True,10.0,0.6
002709.XSHE,54.69,44.24,43.02,天赐材料,2.84,电气设备I,2026-03-26,True,True,3.64,4.47
300059.XSHE,54.17,19.03,19.8,东方财富,-3.89,非银金融I,2026-03-26,False,False,,
002050.XSHE,47.17,43.87,43.49,三花智控,0.87,家用电器I,2026-03-26,False,False,,
300757.XSHE,46.57,382.41,365.23,罗博特科,4.7,机械设备I,2026-03-26,True,False,5.22,
603659.XSHG,44.92,33.95,32.14,璞泰来,5.63,电气设备I,2026-03-26,True,False,0.38,
300475.XSHE,43.65,147.19,148.44,香农芯创,-0.84,电子I,2026-03-26,False,False,,
300827.XSHE,43.13,44.92,44.52,上能电气,0.9,电气设备I,2026-03-26,False,False,,
002149.XSHE,42.53,46.74,42.49,西部材料,10.0,有色金属I,2026-03-26,True,True,5.8,7.48
600703.XSHG,42.33,12.91,13.96,三安光电,-7.52,电子I,2026-03-26,False,False,,
688498.XSHG,40.6,1140.01,1141.0,源杰科技,-0.09,电子I,2026-03-26,False,True,,-3.46
000338.XSHE,67.48,23.5,23.78,潍柴动力,-1.18,汽车I,2026-03-27,True,False,3.96,
000792.XSHE,62.02,39.45,36.85,盐湖股份,7.06,化工I,2026-03-27,True,True,-0.99,-5.27
300054.XSHE,60.73,53.07,45.23,鼎龙股份,17.33,电子I,2026-03-27,False,False,,
002466.XSHE,57.77,57.96,54.2,天齐锂业,6.94,有色金属I,2026-03-27,True,False,-1.24,
600276.XSHG,53.94,55.18,51.63,恒瑞医药,6.88,医药生物I,2026-03-27,True,False,1.05,
300620.XSHE,52.55,194.32,178.95,光库科技,8.59,通信I,2026-03-27,False,False,,
603799.XSHG,46.8,59.9,58.17,华友钴业,2.97,有色金属I,2026-03-27,False,False,,
002131.XSHE,44.85,7.74,7.51,利欧股份,3.06,机械设备I,2026-03-27,False,True,,1.03
603259.XSHG,43.21,97.0,94.73,药明康德,2.4,医药生物I,2026-03-27,False,True,,1.54
300390.XSHE,42.92,64.01,56.65,天华新能,12.99,电气设备I,2026-03-27,False,False,,
600519.XSHG,42.57,1416.02,1401.18,贵州茅台,1.06,食品饮料I,2026-03-27,True,True,0.28,2.11
000617.XSHE,40.04,10.64,10.24,中油资本,3.91,非银金融I,2026-03-27,False,False,,
002428.XSHE,38.7,51.36,46.69,云南锗业,10.0,有色金属I,2026-03-27,True,True,1.93,-6.57
603993.XSHG,38.67,17.58,17.49,洛阳钼业,0.51,有色金属I,2026-03-27,True,False,-0.85,
601600.XSHG,76.58,11.97,11.44,中国铝业,4.63,有色金属I,2026-03-30,True,False,-4.76,
002281.XSHE,52.79,88.1,84.5,光迅科技,4.26,通信I,2026-03-30,False,True,,3.18
002192.XSHE,51.79,81.98,78.0,融捷股份,5.1,有色金属I,2026-03-30,False,False,,
600498.XSHG,51.43,48.8,45.98,烽火通信,6.13,通信I,2026-03-30,True,True,3.44,-3.21
000592.XSHE,49.0,11.62,10.56,平潭发展,10.04,农林牧渔I,2026-03-30,True,True,9.98,-5.95
600522.XSHG,46.58,28.99,27.05,中天科技,7.17,通信I,2026-03-30,True,True,3.79,-3.09
600105.XSHG,45.44,27.69,25.55,永鼎股份,8.38,通信I,2026-03-30,False,True,,9.99
300751.XSHE,44.66,230.53,273.71,迈为股份,-15.78,电气设备I,2026-03-30,False,False,,
688498.XSHG,41.41,1062.0,1100.11,源杰科技,-3.46,电子I,2026-03-30,False,False,,
300548.XSHE,41.36,159.31,150.7,长芯博创,5.71,通信I,2026-03-30,False,False,,
002432.XSHE,41.06,75.5,68.64,九安医疗,9.99,医药生物I,2026-03-30,True,False,-2.54,
301308.XSHE,40.13,315.0,320.03,江波龙,-1.57,电子I,2026-03-30,True,True,-5.69,0.68
002309.XSHE,39.39,4.76,4.33,中利集团,9.93,电气设备I,2026-03-30,True,False,3.78,
601012.XSHG,39.16,17.96,18.52,隆基绿能,-3.02,电气设备I,2026-03-30,False,False,,
002506.XSHE,38.32,5.06,5.33,协鑫集成,-5.07,电气设备I,2026-03-30,False,False,,
601138.XSHG,122.73,51.46,49.27,工业富联,4.44,电子I,2026-03-31,True,True,3.61,-2.48
300058.XSHE,72.25,14.8,14.4,蓝色光标,2.78,传媒I,2026-03-31,True,True,-1.42,-5.0
000333.XSHE,53.1,76.35,72.1,美的集团,5.89,家用电器I,2026-03-31,False,False,,
603259.XSHG,52.15,98.1,96.61,药明康德,1.54,医药生物I,2026-03-31,True,True,5.82,-0.6
600879.XSHG,52.12,22.24,21.86,航天电子,1.74,国防军工I,2026-03-31,False,False,,
600089.XSHG,51.84,26.5,27.77,特变电工,-4.57,电气设备I,2026-03-31,False,True,,-2.28
002463.XSHE,48.93,75.62,78.82,沪电股份,-4.06,电子I,2026-03-31,True,True,4.36,-3.8
002131.XSHE,48.62,7.81,7.73,利欧股份,1.03,机械设备I,2026-03-31,False,False,,
600118.XSHG,47.64,81.86,81.13,中国卫星,0.9,国防军工I,2026-03-31,False,False,,
